File Name,Top Left,Top Right,Bottom Right,Bottom Left,Has Text
picture1-8-12.png,"(580, 820)","(644, 814)","(646, 884)","(578, 884)",1
picture1-8-13.png,"(578, 884)","(646, 884)","(646, 950)","(580, 952)",1
picture1-8-14.png,"(580, 952)","(646, 950)","(648, 1024)","(582, 1024)",0
picture1-8-15.png,"(582, 1024)","(648, 1024)","(650, 1096)","(586, 1094)",0
picture1-8-16.png,"(586, 1094)","(650, 1096)","(656, 1166)","(578, 1164)",0
picture1-8-17.png,"(578, 1164)","(656, 1166)","(652, 1240)","(580, 1236)",0
picture1-8-18.png,"(580, 1236)","(652, 1240)","(652, 1308)","(584, 1308)",0
picture1-9-0.png,"(632, 62)","(696, 62)","(696, 122)","(634, 120)",0
picture1-9-1.png,"(634, 120)","(696, 122)","(698, 178)","(632, 184)",0
picture1-9-2.png,"(632, 184)","(698, 178)","(700, 240)","(632, 240)",0
picture1-9-3.png,"(632, 240)","(700, 240)","(696, 302)","(638, 304)",0
picture1-9-4.png,"(638, 304)","(696, 302)","(702, 360)","(634, 366)",0
picture1-9-5.png,"(634, 366)","(702, 360)","(702, 426)","(642, 428)",0
picture1-9-6.png,"(642, 428)","(702, 426)","(706, 486)","(642, 490)",0
picture1-9-7.png,"(642, 490)","(706, 486)","(706, 548)","(638, 550)",0
picture1-9-8.png,"(638, 550)","(706, 548)","(706, 618)","(638, 620)",0
picture1-9-9.png,"(638, 620)","(706, 618)","(712, 680)","(640, 684)",0
picture1-9-10.png,"(640, 684)","(712, 680)","(712, 748)","(644, 748)",0
picture1-9-11.png,"(644, 748)","(712, 748)","(710, 816)","(644, 814)",0
picture1-9-12.png,"(644, 814)","(710, 816)","(716, 884)","(646, 884)",0
picture1-9-13.png,"(646, 884)","(716, 884)","(714, 954)","(646, 950)",0
picture1-9-14.png,"(646, 950)","(714, 954)","(718, 1024)","(648, 1024)",0
picture1-9-15.png,"(648, 1024)","(718, 1024)","(720, 1094)","(650, 1096)",0
picture1-9-16.png,"(650, 1096)","(720, 1094)","(722, 1168)","(656, 1166)",0
picture1-9-17.png,"(656, 1166)","(722, 1168)","(724, 1242)","(652, 1240)",0
picture1-9-18.png,"(652, 1240)","(724, 1242)","(724, 1310)","(652, 1308)",0
picture1-10-0.png,"(696, 62)","(756, 60)","(760, 116)","(696, 122)",0
picture1-10-1.png,"(696, 122)","(760, 116)","(766, 178)","(698, 178)",0
picture1-10-2.png,"(698, 178)","(766, 178)","(762, 242)","(700, 240)",0
picture1-10-3.png,"(700, 240)","(762, 242)","(764, 296)","(696, 302)",0
picture1-10-4.png,"(696, 302)","(764, 296)","(768, 362)","(702, 360)",0
picture1-10-5.png,"(702, 360)","(768, 362)","(772, 424)","(702, 426)",0
picture1-10-6.png,"(702, 426)","(772, 424)","(772, 486)","(706, 486)",0
picture1-10-7.png,"(706, 486)","(772, 486)","(774, 556)","(706, 548)",0
picture1-10-8.png,"(706, 548)","(774, 556)","(776, 614)","(706, 618)",0
picture1-10-9.png,"(706, 618)","(776, 614)","(782, 680)","(712, 680)",0
picture1-10-10.png,"(712, 680)","(782, 680)","(778, 746)","(712, 748)",0
picture1-10-11.png,"(712, 748)","(778, 746)","(784, 814)","(710, 816)",0
picture1-10-12.png,"(710, 816)","(784, 814)","(780, 884)","(716, 884)",0
picture1-10-13.png,"(716, 884)","(780, 884)","(784, 952)","(714, 954)",0
picture1-10-14.png,"(714, 954)","(784, 952)","(788, 1020)","(718, 1024)",0
picture1-10-15.png,"(718, 1024)","(788, 1020)","(790, 1094)","(720, 1094)",0
picture1-10-16.png,"(720, 1094)","(790, 1094)","(792, 1166)","(722, 1168)",0
picture1-10-17.png,"(722, 1168)","(792, 1166)","(796, 1244)","(724, 1242)",0
picture1-10-18.png,"(724, 1242)","(796, 1244)","(792, 1314)","(724, 1310)",0
picture1-11-0.png,"(756, 60)","(820, 60)","(820, 118)","(760, 116)",0
picture1-11-1.png,"(760, 116)","(820, 118)","(826, 176)","(766, 178)",0
picture1-11-2.png,"(766, 178)","(826, 176)","(826, 234)","(762, 242)",0
picture1-11-3.png,"(762, 242)","(826, 234)","(826, 298)","(764, 296)",0
picture1-11-4.png,"(764, 296)","(826, 298)","(834, 360)","(768, 362)",0
picture1-11-5.png,"(768, 362)","(834, 360)","(834, 422)","(772, 424)",0
picture1-11-6.png,"(772, 424)","(834, 422)","(836, 486)","(772, 486)",0
picture1-11-7.png,"(772, 486)","(836, 486)","(842, 548)","(774, 556)",0
picture1-11-8.png,"(774, 556)","(842, 548)","(844, 614)","(776, 614)",0
picture1-11-9.png,"(776, 614)","(844, 614)","(844, 680)","(782, 680)",0
picture1-11-10.png,"(782, 680)","(844, 680)","(854, 746)","(778, 746)",0
picture1-11-11.png,"(778, 746)","(854, 746)","(852, 814)","(784, 814)",0
picture1-11-12.png,"(784, 814)","(852, 814)","(850, 886)","(780, 884)",0
picture1-11-13.png,"(780, 884)","(850, 886)","(856, 954)","(784, 952)",0
picture1-11-14.png,"(784, 952)","(856, 954)","(860, 1020)","(788, 1020)",0
picture1-11-15.png,"(788, 1020)","(860, 1020)","(860, 1096)","(790, 1094)",0
picture1-11-16.png,"(790, 1094)","(860, 1096)","(868, 1170)","(792, 1166)",0
picture1-11-17.png,"(792, 1166)","(868, 1170)","(868, 1244)","(796, 1244)",0
picture1-11-18.png,"(796, 1244)","(868, 1244)","(864, 1312)","(792, 1314)",0
picture1-12-0.png,"(820, 60)","(884, 58)","(886, 112)","(820, 118)",0
picture1-12-1.png,"(820, 118)","(886, 112)","(890, 172)","(826, 176)",0
picture1-12-2.png,"(826, 176)","(890, 172)","(892, 232)","(826, 234)",0
picture1-12-3.png,"(826, 234)","(892, 232)","(900, 292)","(826, 298)",0
picture1-12-4.png,"(826, 298)","(900, 292)","(906, 358)","(834, 360)",0
picture1-12-5.png,"(834, 360)","(906, 358)","(904, 422)","(834, 422)",0
picture1-12-6.png,"(834, 422)","(904, 422)","(904, 484)","(836, 486)",0
picture1-12-7.png,"(836, 486)","(904, 484)","(908, 546)","(842, 548)",0
picture1-12-8.png,"(842, 548)","(908, 546)","(918, 612)","(844, 614)",0
picture1-12-9.png,"(844, 614)","(918, 612)","(912, 680)","(844, 680)",0
picture1-12-10.png,"(844, 680)","(912, 680)","(916, 746)","(854, 746)",0
picture1-12-11.png,"(854, 746)","(916, 746)","(920, 816)","(852, 814)",0
picture1-12-12.png,"(852, 814)","(920, 816)","(924, 888)","(850, 886)",0
picture1-12-13.png,"(850, 886)","(924, 888)","(928, 954)","(856, 954)",0
picture1-12-14.png,"(856, 954)","(928, 954)","(932, 1024)","(860, 1020)",0
picture1-12-15.png,"(860, 1020)","(932, 1024)","(932, 1098)","(860, 1096)",0
picture1-12-16.png,"(860, 1096)","(932, 1098)","(934, 1174)","(868, 1170)",0
picture1-12-17.png,"(868, 1170)","(934, 1174)","(934, 1242)","(868, 1244)",0
picture1-12-18.png,"(868, 1244)","(934, 1242)","(936, 1306)","(864, 1312)",0
picture2-0-0.png,"(70, 58)","(126, 60)","(130, 120)","(66, 118)",0
picture2-0-1.png,"(62, 92)","(129, 92)","(129, 159)","(62, 159)",0
picture2-0-2.png,"(62, 159)","(129, 159)","(129, 226)","(62, 226)",0
picture2-0-3.png,"(58, 218)","(124, 214)","(124, 286)","(56, 286)",0
picture2-0-4.png,"(56, 286)","(124, 286)","(126, 352)","(58, 348)",0
picture2-0-5.png,"(58, 348)","(126, 352)","(130, 412)","(54, 422)",0
picture2-0-6.png,"(54, 422)","(130, 412)","(124, 482)","(50, 488)",0
picture2-0-7.png,"(50, 488)","(124, 482)","(138, 548)","(58, 554)",0
picture2-0-8.png,"(58, 554)","(138, 548)","(122, 618)","(58, 620)",0
picture2-0-9.png,"(58, 620)","(122, 618)","(128, 690)","(54, 688)",0
picture2-0-10.png,"(54, 688)","(128, 690)","(124, 756)","(48, 754)",0
picture2-0-11.png,"(48, 754)","(124, 756)","(116, 824)","(54, 824)",0
picture2-0-12.png,"(54, 824)","(116, 824)","(114, 898)","(50, 898)",0
picture2-0-13.png,"(50, 898)","(114, 898)","(126, 968)","(46, 970)",0
picture2-0-14.png,"(46, 970)","(126, 968)","(122, 1040)","(50, 1040)",0
picture2-0-15.png,"(50, 1040)","(122, 1040)","(118, 1112)","(44, 1110)",0
picture2-0-16.png,"(44, 1110)","(118, 1112)","(122, 1184)","(48, 1188)",0
picture2-0-17.png,"(48, 1188)","(122, 1184)","(124, 1258)","(40, 1268)",0
picture2-0-18.png,"(40, 1268)","(124, 1258)","(114, 1328)","(42, 1326)",0
picture2-1-0.png,"(124, 26)","(194, 24)","(196, 90)","(128, 90)",0
picture2-1-1.png,"(128, 90)","(196, 90)","(200, 156)","(128, 152)",0
picture2-1-2.png,"(128, 152)","(200, 156)","(190, 218)","(124, 214)",0
picture2-1-3.png,"(124, 214)","(190, 218)","(190, 290)","(124, 286)",0
picture2-1-4.png,"(124, 286)","(190, 290)","(190, 354)","(126, 352)",0
picture2-1-5.png,"(126, 352)","(190, 354)","(196, 420)","(130, 412)",0
picture2-1-6.png,"(130, 412)","(196, 420)","(200, 488)","(124, 482)",0
picture2-1-7.png,"(124, 482)","(200, 488)","(200, 552)","(138, 548)",0
picture2-1-8.png,"(138, 548)","(200, 552)","(188, 616)","(122, 618)",0
picture2-1-9.png,"(122, 618)","(188, 616)","(194, 688)","(128, 690)",0
picture2-1-10.png,"(128, 690)","(194, 688)","(202, 756)","(124, 756)",0
picture2-1-11.png,"(124, 756)","(202, 756)","(190, 826)","(116, 824)",0
picture2-1-12.png,"(116, 824)","(190, 826)","(196, 896)","(114, 898)",0
picture2-1-13.png,"(114, 898)","(196, 896)","(198, 966)","(126, 968)",0
picture2-1-14.png,"(126, 968)","(198, 966)","(184, 1040)","(122, 1040)",0
picture2-1-15.png,"(122, 1040)","(184, 1040)","(184, 1114)","(118, 1112)",0
picture2-1-16.png,"(118, 1112)","(184, 1114)","(188, 1180)","(122, 1184)",0
picture2-1-17.png,"(122, 1184)","(188, 1180)","(180, 1260)","(124, 1258)",0
picture2-1-18.png,"(124, 1258)","(180, 1260)","(192, 1330)","(114, 1328)",0
picture2-2-0.png,"(194, 24)","(260, 24)","(264, 90)","(196, 90)",0
picture2-2-1.png,"(196, 90)","(264, 90)","(264, 156)","(200, 156)",0
picture2-2-2.png,"(200, 156)","(264, 156)","(260, 218)","(190, 218)",0
picture2-2-3.png,"(190, 218)","(260, 218)","(260, 286)","(190, 290)",1
picture2-2-4.png,"(190, 290)","(260, 286)","(262, 354)","(190, 354)",1
picture2-2-5.png,"(190, 354)","(262, 354)","(264, 420)","(196, 420)",1
picture2-2-6.png,"(196, 420)","(264, 420)","(268, 488)","(200, 488)",1
picture2-2-7.png,"(200, 488)","(268, 488)","(264, 554)","(200, 552)",0
picture2-2-8.png,"(200, 552)","(264, 554)","(254, 620)","(188, 616)",0
picture2-2-9.png,"(188, 616)","(254, 620)","(264, 688)","(194, 688)",0
picture2-2-10.png,"(194, 688)","(264, 688)","(260, 754)","(202, 756)",1
picture2-2-11.png,"(202, 756)","(260, 754)","(260, 826)","(190, 826)",1
picture2-2-12.png,"(190, 826)","(260, 826)","(254, 898)","(196, 896)",1
picture2-2-13.png,"(196, 896)","(254, 898)","(264, 968)","(198, 966)",1
picture2-2-14.png,"(198, 966)","(264, 968)","(258, 1042)","(184, 1040)",0
picture2-2-15.png,"(184, 1040)","(258, 1042)","(260, 1116)","(184, 1114)",0
picture2-2-16.png,"(184, 1114)","(260, 1116)","(268, 1182)","(188, 1180)",0
picture2-2-17.png,"(188, 1180)","(268, 1182)","(260, 1258)","(180, 1260)",0
picture2-2-18.png,"(180, 1260)","(260, 1258)","(260, 1330)","(192, 1330)",0
picture2-3-0.png,"(260, 24)","(326, 26)","(326, 86)","(264, 90)",0
picture2-3-1.png,"(264, 90)","(326, 86)","(322, 156)","(264, 156)",0
picture2-3-2.png,"(264, 156)","(322, 156)","(324, 220)","(260, 218)",0
picture2-3-3.png,"(260, 218)","(324, 220)","(330, 288)","(260, 286)",1
picture2-3-4.png,"(260, 286)","(330, 288)","(330, 352)","(262, 354)",1
picture2-3-5.png,"(262, 354)","(330, 352)","(324, 418)","(264, 420)",1
picture2-3-6.png,"(264, 420)","(324, 418)","(332, 486)","(268, 488)",1
picture2-3-7.png,"(268, 488)","(332, 486)","(336, 552)","(264, 554)",0
picture2-3-8.png,"(264, 554)","(336, 552)","(324, 618)","(254, 620)",1
picture2-3-9.png,"(254, 620)","(324, 618)","(330, 688)","(264, 688)",0
picture2-3-10.png,"(264, 688)","(330, 688)","(322, 754)","(260, 754)",1
picture2-3-11.png,"(260, 754)","(322, 754)","(328, 824)","(260, 826)",1
picture2-3-12.png,"(260, 826)","(328, 824)","(336, 898)","(254, 898)",1
picture2-3-13.png,"(254, 898)","(336, 898)","(326, 968)","(264, 968)",1
picture2-3-14.png,"(264, 968)","(326, 968)","(336, 1040)","(258, 1042)",0
picture2-3-15.png,"(258, 1042)","(336, 1040)","(330, 1116)","(260, 1116)",0
picture2-3-16.png,"(260, 1116)","(330, 1116)","(328, 1186)","(268, 1182)",0
picture2-3-17.png,"(268, 1182)","(328, 1186)","(334, 1258)","(260, 1258)",0
picture2-3-18.png,"(260, 1258)","(334, 1258)","(328, 1332)","(260, 1330)",0
picture2-4-0.png,"(326, 26)","(398, 26)","(400, 92)","(326, 86)",0
picture2-4-1.png,"(326, 86)","(400, 92)","(390, 158)","(322, 156)",1
picture2-4-2.png,"(322, 156)","(390, 158)","(390, 218)","(324, 220)",0
picture2-4-3.png,"(324, 220)","(390, 218)","(388, 290)","(330, 288)",1
picture2-4-4.png,"(330, 288)","(388, 290)","(394, 352)","(330, 352)",1
picture2-4-5.png,"(330, 352)","(394, 352)","(396, 422)","(324, 418)",1
picture2-4-6.png,"(324, 418)","(396, 422)","(394, 484)","(332, 486)",1
picture2-4-7.png,"(332, 486)","(394, 484)","(404, 548)","(336, 552)",0
picture2-4-8.png,"(336, 552)","(404, 548)","(396, 618)","(324, 618)",1
